GEOID,num_stops,avg_num_routes_per_stop,avg_route_frequency,avg_accessible_stops
530330323234,20,1.1,5.138588519337313,111.3329830155528
530330323241,39,1.7179487179487178,8.132816425137747,96.5467688551464
530330323242,41,1.8048780487804879,8.85632230122563,85.3808550052119
530330323243,46,1.565217391304348,8.63561573102022,90.29936085666876
530330323244,39,1.3846153846153846,6.626142590465185,98.04294776866851
530330323251,39,1.5897435897435896,8.068200501143027,101.93986825537243
530330323252,23,1.5217391304347827,7.787217506594984,98.3177415233044
530330323253,22,1.4545454545454546,8.022443533511495,103.36708684202968
530330323254,33,1.1818181818181819,5.262741052142519,116.57512063433843
530330323262,15,1.2666666666666666,7.597780972825787,99.88795470814081
530330323263,6,1.0,5.750148243664273,99.0
530330323271,4,1.0,-0.17652777777777673,38.0
530330323272,12,1.1666666666666667,21.149425495072723,67.72163835925467
530330323273,4,1.0,-0.17652777777777673,38.0
530330323281,2,1.0,0.3931111111111113,102.0
530330323282,10,1.0,20.061660185185183,63.6
530330323301,66,1.4545454545454546,8.639308818891278,77.3363492094792
530330323302,46,1.4782608695652173,7.81687934923652,89.6156540008157
530330323303,88,1.3409090909090908,7.4185258700768575,82.83180736165485
530330323311,56,1.5714285714285714,8.837477104727045,83.37467579654127
530330323312,60,1.65,8.274595541819306,89.55534298367
530330323313,51,1.588235294117647,8.984508062921927,80.74900093775737
530330323321,8,1.0,24.87506365740741,38.0
530330323322,6,1.0,15.529598765432098,38.0
530330323323,6,1.0,15.529598765432098,38.0
530330323331,12,1.0,-0.19820987654320965,38.0
530330323332,14,1.0,6.552328042328043,38.0
530330324011,9,1.2222222222222223,49.86835250654695,40.18912529550827
530330324012,6,1.3333333333333333,25.216301907968575,40.283687943262414
530330324013,7,1.2857142857142858,35.53302068302069,40.81458966565349
530330324014,4,1.0,-1.1365740740740762,44.0
530330324021,2,1.0,0.8490740740740724,44.0
530330324022,9,1.2222222222222223,27.82547699214366,41.522458628841605
530330324023,6,1.0,-1.8975308641975337,44.0
530330324024,10,1.0,9.92259259259259,44.0
530330325001,1,1.0,-4.9870370370370365,44.0
530330325002,2,1.0,-0.8601851851851863,44.0
530330325003,6,1.0,14.25864197530864,44.0
530330325004,8,1.0,9.711342592592592,44.0
530330326011,4,1.0,16.55639467592593,44.0
530330326012,13,1.0,18.34625178062678,44.0
530330326031,12,1.0,-1.5199699074074073,55.5
530330326032,19,1.0,12.442865253411307,50.05263157894737
530330326033,24,1.1666666666666667,18.25936638426551,57.782575757575756
530330326041,21,1.1904761904761905,26.91379923633871,59.75151515151515
530330326042,11,1.0,-0.6646538461538453,67.0
530330326043,8,1.0,0.01791346153846285,67.0
530330326051,7,1.0,0.16358730158730134,67.0
530330326052,7,1.0,0.16358730158730134,67.0
530330326053,5,1.0,-0.4907111111111108,67.0
530330327031,16,1.25,34.17676812405431,57.486363636363635
530330327032,25,1.24,34.65227181103497,56.48252813852814
530330327042,9,1.1111111111111112,35.964972810111696,60.843434343434346
530330327043,12,1.1666666666666667,35.31817405202822,61.606782106782106
530330327044,12,1.1666666666666667,35.31817405202822,61.606782106782106
530330327051,3,1.3333333333333333,39.05625,63.8968253968254
530330327052,3,1.3333333333333333,39.05625,63.8968253968254
530330327053,6,1.1666666666666667,15.549180911680912,53.9484126984127
530330328001,19,1.2105263157894737,35.36107715319972,55.35693779904306
530339901000,159,2.257861635220126,10.130688045272704,87.3723028696517
